(pytorch) [kelo@kelo-hp firenet]$ python lighternet_pytorch.py
Loading FireNet dataset with (68, 68) dimensions
Loading images...
Ok
x_train shape: (1696, 68, 68, 3)
1696 train samples
786 fire
910 no_fire
x_val shape: (729, 68, 68, 3)
729 test samples
338 fire
391 no_fire
num_classes 2 input_shape (68, 68, 3)
LighterNet(
  (firstBlock): Sequential(
    (0): Conv2d(3, 16, kernel_size=(7, 7), stride=(1, 1), bias=False)
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU6(inplace=True)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (firstOctave): Sequential(
    (0): OctConv2d(in_channels=(low: 0, high: 16), out_channels=(low: 8, high: 24),
              kernel_size=(3, 3), stride=(1, 1),
              padding=0, alphas=(0.0, 0.25), bias=False)
    (1): _BatchNorm2d(
      (bnh): BatchNorm2d(24, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (bnl): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (2): _SELU(inplace=True)
  )
  (avg_pool): _AvgPool2d(kernel_size=3, stride=2, padding=1)
  (middleOctave): Sequential(
    (0): OctConv2d(in_channels=(low: 8, high: 24), out_channels=(low: 16, high: 48),
              kernel_size=(3, 3), stride=(1, 1),
              padding=0, alphas=(0.25, 0.25), bias=False)
    (1): _BatchNorm2d(
      (bnh): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (bnl): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (2): _SELU(inplace=True)
  )
  (avg_pool2): _AvgPool2d(kernel_size=3, stride=2, padding=1)
  (lastOctave): Sequential(
    (0): OctConv2d(in_channels=(low: 16, high: 48), out_channels=(low: 0, high: 64),
              kernel_size=(3, 3), stride=(1, 1),
              padding=0, alphas=(0.25, 0.0), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): SELU(inplace=True)
  )
  (last_pool): AvgPool2d(kernel_size=24, stride=24, padding=0)
  (classifier): Linear(in_features=64, out_features=2, bias=True)
)
Epoch 001/100: Train Loss: 0.0169 Acc: 0.7406 | Val Loss: 0.0154 Acc: 0.7778 | time elapsed: 0m 5s
Epoch 002/100: Train Loss: 0.0139 Acc: 0.7936 | Val Loss: 0.0136 Acc: 0.7942 | time elapsed: 0m 5s
Epoch 003/100: Train Loss: 0.0129 Acc: 0.8101 | Val Loss: 0.0130 Acc: 0.8162 | time elapsed: 0m 5s
Epoch 004/100: Train Loss: 0.0118 Acc: 0.8290 | Val Loss: 0.0120 Acc: 0.8134 | time elapsed: 0m 6s
Epoch 005/100: Train Loss: 0.0112 Acc: 0.8496 | Val Loss: 0.0123 Acc: 0.8189 | time elapsed: 0m 6s
Epoch 006/100: Train Loss: 0.0106 Acc: 0.8567 | Val Loss: 0.0119 Acc: 0.8326 | time elapsed: 0m 6s
Epoch 007/100: Train Loss: 0.0100 Acc: 0.8614 | Val Loss: 0.0114 Acc: 0.8491 | time elapsed: 0m 6s
Epoch 008/100: Train Loss: 0.0096 Acc: 0.8750 | Val Loss: 0.0111 Acc: 0.8505 | time elapsed: 0m 6s
Epoch 009/100: Train Loss: 0.0096 Acc: 0.8662 | Val Loss: 0.0103 Acc: 0.8656 | time elapsed: 0m 6s
Epoch 010/100: Train Loss: 0.0084 Acc: 0.8862 | Val Loss: 0.0103 Acc: 0.8573 | time elapsed: 0m 6s
Epoch 011/100: Train Loss: 0.0081 Acc: 0.8945 | Val Loss: 0.0123 Acc: 0.8381 | time elapsed: 0m 6s
Epoch 012/100: Train Loss: 0.0080 Acc: 0.8992 | Val Loss: 0.0160 Acc: 0.7984 | time elapsed: 0m 6s
Epoch 013/100: Train Loss: 0.0086 Acc: 0.8844 | Val Loss: 0.0108 Acc: 0.8615 | time elapsed: 0m 6s
Epoch 014/100: Train Loss: 0.0078 Acc: 0.8986 | Val Loss: 0.0108 Acc: 0.8505 | time elapsed: 0m 6s
Epoch 015/100: Train Loss: 0.0081 Acc: 0.8844 | Val Loss: 0.0100 Acc: 0.8711 | time elapsed: 0m 6s
Epoch 016/100: Train Loss: 0.0077 Acc: 0.8950 | Val Loss: 0.0102 Acc: 0.8601 | time elapsed: 0m 6s
Epoch 017/100: Train Loss: 0.0078 Acc: 0.8992 | Val Loss: 0.0126 Acc: 0.8107 | time elapsed: 0m 6s
Epoch 018/100: Train Loss: 0.0071 Acc: 0.9068 | Val Loss: 0.0106 Acc: 0.8697 | time elapsed: 0m 6s
Epoch 019/100: Train Loss: 0.0072 Acc: 0.9139 | Val Loss: 0.0127 Acc: 0.8573 | time elapsed: 0m 6s
Epoch 020/100: Train Loss: 0.0067 Acc: 0.9169 | Val Loss: 0.0106 Acc: 0.8738 | time elapsed: 0m 6s
Epoch 021/100: Train Loss: 0.0067 Acc: 0.9139 | Val Loss: 0.0112 Acc: 0.8573 | time elapsed: 0m 6s
Epoch 022/100: Train Loss: 0.0069 Acc: 0.9068 | Val Loss: 0.0100 Acc: 0.8779 | time elapsed: 0m 6s
Epoch 023/100: Train Loss: 0.0060 Acc: 0.9245 | Val Loss: 0.0111 Acc: 0.8573 | time elapsed: 0m 6s
Epoch 024/100: Train Loss: 0.0062 Acc: 0.9245 | Val Loss: 0.0156 Acc: 0.7627 | time elapsed: 0m 6s
Epoch 025/100: Train Loss: 0.0058 Acc: 0.9304 | Val Loss: 0.0097 Acc: 0.8752 | time elapsed: 0m 6s
Epoch 026/100: Train Loss: 0.0061 Acc: 0.9216 | Val Loss: 0.0110 Acc: 0.8642 | time elapsed: 0m 6s
Epoch 027/100: Train Loss: 0.0056 Acc: 0.9263 | Val Loss: 0.0116 Acc: 0.8546 | time elapsed: 0m 6s
Epoch 028/100: Train Loss: 0.0055 Acc: 0.9357 | Val Loss: 0.0115 Acc: 0.8505 | time elapsed: 0m 6s
Epoch 029/100: Train Loss: 0.0058 Acc: 0.9210 | Val Loss: 0.0094 Acc: 0.8793 | time elapsed: 0m 6s
Epoch 030/100: Train Loss: 0.0054 Acc: 0.9304 | Val Loss: 0.0102 Acc: 0.8793 | time elapsed: 0m 6s
Epoch 031/100: Train Loss: 0.0055 Acc: 0.9316 | Val Loss: 0.0102 Acc: 0.8848 | time elapsed: 0m 6s
Epoch 032/100: Train Loss: 0.0057 Acc: 0.9281 | Val Loss: 0.0117 Acc: 0.8669 | time elapsed: 0m 6s
Epoch 033/100: Train Loss: 0.0051 Acc: 0.9452 | Val Loss: 0.0172 Acc: 0.7654 | time elapsed: 0m 6s
Epoch 034/100: Train Loss: 0.0055 Acc: 0.9351 | Val Loss: 0.0103 Acc: 0.8820 | time elapsed: 0m 6s
Epoch 035/100: Train Loss: 0.0048 Acc: 0.9434 | Val Loss: 0.0106 Acc: 0.8793 | time elapsed: 0m 6s
Epoch 036/100: Train Loss: 0.0051 Acc: 0.9340 | Val Loss: 0.0113 Acc: 0.8807 | time elapsed: 0m 6s
Epoch 037/100: Train Loss: 0.0052 Acc: 0.9381 | Val Loss: 0.0127 Acc: 0.8148 | time elapsed: 0m 6s
Epoch 038/100: Train Loss: 0.0053 Acc: 0.9328 | Val Loss: 0.0098 Acc: 0.8848 | time elapsed: 0m 6s
Epoch 039/100: Train Loss: 0.0048 Acc: 0.9440 | Val Loss: 0.0090 Acc: 0.8930 | time elapsed: 0m 6s
Epoch 040/100: Train Loss: 0.0044 Acc: 0.9469 | Val Loss: 0.0093 Acc: 0.8985 | time elapsed: 0m 6s
Epoch 041/100: Train Loss: 0.0045 Acc: 0.9416 | Val Loss: 0.0127 Acc: 0.8477 | time elapsed: 0m 6s
Epoch 042/100: Train Loss: 0.0049 Acc: 0.9428 | Val Loss: 0.0095 Acc: 0.8875 | time elapsed: 0m 6s
Epoch 043/100: Train Loss: 0.0042 Acc: 0.9534 | Val Loss: 0.0122 Acc: 0.8436 | time elapsed: 0m 6s
Epoch 044/100: Train Loss: 0.0040 Acc: 0.9469 | Val Loss: 0.0111 Acc: 0.8903 | time elapsed: 0m 6s
Epoch 045/100: Train Loss: 0.0049 Acc: 0.9434 | Val Loss: 0.0169 Acc: 0.7805 | time elapsed: 0m 6s
Epoch 046/100: Train Loss: 0.0044 Acc: 0.9434 | Val Loss: 0.0096 Acc: 0.8930 | time elapsed: 0m 6s
Epoch 047/100: Train Loss: 0.0047 Acc: 0.9422 | Val Loss: 0.0091 Acc: 0.9026 | time elapsed: 0m 6s
Epoch 048/100: Train Loss: 0.0043 Acc: 0.9487 | Val Loss: 0.0233 Acc: 0.7778 | time elapsed: 0m 6s
Epoch 049/100: Train Loss: 0.0045 Acc: 0.9458 | Val Loss: 0.0128 Acc: 0.8752 | time elapsed: 0m 6s
Epoch 050/100: Train Loss: 0.0045 Acc: 0.9440 | Val Loss: 0.0192 Acc: 0.7599 | time elapsed: 0m 6s
Epoch 051/100: Train Loss: 0.0038 Acc: 0.9546 | Val Loss: 0.0088 Acc: 0.9108 | time elapsed: 0m 6s
Epoch 052/100: Train Loss: 0.0041 Acc: 0.9511 | Val Loss: 0.0120 Acc: 0.8834 | time elapsed: 0m 6s
Epoch 053/100: Train Loss: 0.0039 Acc: 0.9517 | Val Loss: 0.0130 Acc: 0.8313 | time elapsed: 0m 6s
Epoch 054/100: Train Loss: 0.0045 Acc: 0.9487 | Val Loss: 0.0124 Acc: 0.8779 | time elapsed: 0m 6s
Epoch 055/100: Train Loss: 0.0037 Acc: 0.9558 | Val Loss: 0.0090 Acc: 0.9026 | time elapsed: 0m 6s
Epoch 056/100: Train Loss: 0.0036 Acc: 0.9605 | Val Loss: 0.0104 Acc: 0.8683 | time elapsed: 0m 6s
Epoch 057/100: Train Loss: 0.0047 Acc: 0.9416 | Val Loss: 0.0103 Acc: 0.8861 | time elapsed: 0m 6s
Epoch 058/100: Train Loss: 0.0035 Acc: 0.9646 | Val Loss: 0.0095 Acc: 0.8765 | time elapsed: 0m 6s
Epoch 059/100: Train Loss: 0.0038 Acc: 0.9487 | Val Loss: 0.0092 Acc: 0.9012 | time elapsed: 0m 6s
Epoch 060/100: Train Loss: 0.0032 Acc: 0.9658 | Val Loss: 0.0091 Acc: 0.9012 | time elapsed: 0m 6s
Epoch 061/100: Train Loss: 0.0034 Acc: 0.9587 | Val Loss: 0.0096 Acc: 0.8916 | time elapsed: 0m 6s
Epoch 062/100: Train Loss: 0.0034 Acc: 0.9623 | Val Loss: 0.0090 Acc: 0.9053 | time elapsed: 0m 6s
Epoch 063/100: Train Loss: 0.0034 Acc: 0.9587 | Val Loss: 0.0251 Acc: 0.7737 | time elapsed: 0m 6s
Epoch 064/100: Train Loss: 0.0039 Acc: 0.9570 | Val Loss: 0.0114 Acc: 0.8916 | time elapsed: 0m 6s
Epoch 065/100: Train Loss: 0.0035 Acc: 0.9570 | Val Loss: 0.0092 Acc: 0.9081 | time elapsed: 0m 6s
Epoch 066/100: Train Loss: 0.0032 Acc: 0.9599 | Val Loss: 0.0092 Acc: 0.8971 | time elapsed: 0m 6s
Epoch 067/100: Train Loss: 0.0033 Acc: 0.9634 | Val Loss: 0.0091 Acc: 0.9040 | time elapsed: 0m 6s
Epoch 068/100: Train Loss: 0.0029 Acc: 0.9658 | Val Loss: 0.0172 Acc: 0.8477 | time elapsed: 0m 6s
Epoch 069/100: Train Loss: 0.0037 Acc: 0.9528 | Val Loss: 0.0095 Acc: 0.9012 | time elapsed: 0m 6s
Epoch 070/100: Train Loss: 0.0030 Acc: 0.9670 | Val Loss: 0.0150 Acc: 0.8711 | time elapsed: 0m 6s
Epoch 071/100: Train Loss: 0.0031 Acc: 0.9605 | Val Loss: 0.0103 Acc: 0.8930 | time elapsed: 0m 6s
Epoch 072/100: Train Loss: 0.0032 Acc: 0.9652 | Val Loss: 0.0128 Acc: 0.8834 | time elapsed: 0m 6s
Epoch 073/100: Train Loss: 0.0035 Acc: 0.9581 | Val Loss: 0.0088 Acc: 0.9191 | time elapsed: 0m 6s
Epoch 074/100: Train Loss: 0.0033 Acc: 0.9617 | Val Loss: 0.0091 Acc: 0.9026 | time elapsed: 0m 6s
Epoch 075/100: Train Loss: 0.0031 Acc: 0.9634 | Val Loss: 0.0090 Acc: 0.9122 | time elapsed: 0m 6s
Epoch 076/100: Train Loss: 0.0036 Acc: 0.9499 | Val Loss: 0.0210 Acc: 0.8258 | time elapsed: 0m 6s
Epoch 077/100: Train Loss: 0.0032 Acc: 0.9581 | Val Loss: 0.0081 Acc: 0.9191 | time elapsed: 0m 6s
Epoch 078/100: Train Loss: 0.0028 Acc: 0.9711 | Val Loss: 0.0129 Acc: 0.8820 | time elapsed: 0m 6s
Epoch 079/100: Train Loss: 0.0027 Acc: 0.9682 | Val Loss: 0.0090 Acc: 0.9191 | time elapsed: 0m 6s
Epoch 080/100: Train Loss: 0.0032 Acc: 0.9623 | Val Loss: 0.0087 Acc: 0.9122 | time elapsed: 0m 6s
Epoch 081/100: Train Loss: 0.0025 Acc: 0.9717 | Val Loss: 0.0115 Acc: 0.8861 | time elapsed: 0m 6s
Epoch 082/100: Train Loss: 0.0034 Acc: 0.9558 | Val Loss: 0.0094 Acc: 0.8916 | time elapsed: 0m 6s
Epoch 083/100: Train Loss: 0.0024 Acc: 0.9729 | Val Loss: 0.0089 Acc: 0.9136 | time elapsed: 0m 6s
Epoch 084/100: Train Loss: 0.0024 Acc: 0.9729 | Val Loss: 0.0087 Acc: 0.9273 | time elapsed: 0m 6s
Epoch 085/100: Train Loss: 0.0024 Acc: 0.9682 | Val Loss: 0.0102 Acc: 0.8985 | time elapsed: 0m 6s
Epoch 086/100: Train Loss: 0.0020 Acc: 0.9764 | Val Loss: 0.0086 Acc: 0.9136 | time elapsed: 0m 6s
Epoch 087/100: Train Loss: 0.0023 Acc: 0.9758 | Val Loss: 0.0086 Acc: 0.9287 | time elapsed: 0m 6s
Epoch 088/100: Train Loss: 0.0027 Acc: 0.9664 | Val Loss: 0.0100 Acc: 0.8957 | time elapsed: 0m 6s
Epoch 089/100: Train Loss: 0.0029 Acc: 0.9646 | Val Loss: 0.0092 Acc: 0.9122 | time elapsed: 0m 6s
Epoch 090/100: Train Loss: 0.0026 Acc: 0.9735 | Val Loss: 0.0092 Acc: 0.9122 | time elapsed: 0m 6s
Epoch 091/100: Train Loss: 0.0022 Acc: 0.9817 | Val Loss: 0.0085 Acc: 0.9287 | time elapsed: 0m 6s
Epoch 092/100: Train Loss: 0.0021 Acc: 0.9782 | Val Loss: 0.0103 Acc: 0.8971 | time elapsed: 0m 6s
Epoch 093/100: Train Loss: 0.0025 Acc: 0.9705 | Val Loss: 0.0110 Acc: 0.9026 | time elapsed: 0m 6s
Epoch 094/100: Train Loss: 0.0024 Acc: 0.9776 | Val Loss: 0.0086 Acc: 0.9232 | time elapsed: 0m 6s
Epoch 095/100: Train Loss: 0.0020 Acc: 0.9770 | Val Loss: 0.0098 Acc: 0.8875 | time elapsed: 0m 6s
Epoch 096/100: Train Loss: 0.0025 Acc: 0.9699 | Val Loss: 0.0141 Acc: 0.8793 | time elapsed: 0m 6s
Epoch 097/100: Train Loss: 0.0023 Acc: 0.9770 | Val Loss: 0.0094 Acc: 0.9177 | time elapsed: 0m 6s
Epoch 098/100: Train Loss: 0.0017 Acc: 0.9823 | Val Loss: 0.0092 Acc: 0.9246 | time elapsed: 0m 6s
Epoch 099/100: Train Loss: 0.0019 Acc: 0.9794 | Val Loss: 0.0135 Acc: 0.8587 | time elapsed: 0m 6s
Epoch 100/100: Train Loss: 0.0018 Acc: 0.9817 | Val Loss: 0.0101 Acc: 0.9053 | time elapsed: 0m 6s
Training complete in 9m 35s
Best val Acc: 0.928669
Loading FireNet-Test dataset with (68, 68) dimensions
Loading images...
Ok
x_test shape: (871, 68, 68, 3)
871 test samples
593 fire
278 no_fire
num_classes 2 input_shape (68, 68, 3)
Evaluating model
Accuracy of the network on the test images: 94.37%

Classification Report
              precision    recall  f1-score   support

     No Fire       0.96      0.86      0.91       278
        Fire       0.94      0.98      0.96       593

    accuracy                           0.94       871
   macro avg       0.95      0.92      0.93       871
weighted avg       0.94      0.94      0.94       871



(pytorch) [kelo@kelo-hp firenet]$ python pytorch_profile.py
Register FLOP counter for module Conv2d(3, 16, kernel_size=(7, 7), stride=(1, 1), bias=False)
Register FLOP counter for module BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
Register FLOP counter for module ReLU6(inplace=True)
