(pytorch) [kelo@kelo-hp firenet]$ python fire_pytorch.py
Loading FireNet dataset with (64, 64) dimensions
Loading images...
Ok
x_train shape: (1696, 64, 64, 3)
1696 train samples
786 fire
910 no_fire
x_val shape: (729, 64, 64, 3)
729 test samples
338 fire
391 no_fire
num_classes 2 input_shape (64, 64, 3)
Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1)) True
ReLU(inplace=True) False
AvgPool2d(kernel_size=2, stride=2, padding=0) False
Dropout2d(p=0.5, inplace=False) False
ConvBlock(
  (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1))
  (relu): ReLU(inplace=True)
  (avg_pool): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (dropout): Dropout2d(p=0.5, inplace=False)
) False
Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1)) True
ReLU(inplace=True) False
AvgPool2d(kernel_size=2, stride=2, padding=0) False
Dropout2d(p=0.5, inplace=False) False
ConvBlock(
  (conv1): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1))
  (relu): ReLU(inplace=True)
  (avg_pool): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (dropout): Dropout2d(p=0.5, inplace=False)
) False
Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1)) True
ReLU(inplace=True) False
AvgPool2d(kernel_size=2, stride=2, padding=0) False
Dropout2d(p=0.5, inplace=False) False
ConvBlock(
  (conv1): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1))
  (relu): ReLU(inplace=True)
  (avg_pool): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (dropout): Dropout2d(p=0.5, inplace=False)
) False
Linear(in_features=2304, out_features=256, bias=True) True
ReLU(inplace=True) False
Dropout(p=0.2, inplace=False) False
Linear(in_features=256, out_features=128, bias=True) True
Linear(in_features=128, out_features=2, bias=True) True
FireNet(
  (block1): ConvBlock(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1))
    (relu): ReLU(inplace=True)
    (avg_pool): AvgPool2d(kernel_size=2, stride=2, padding=0)
    (dropout): Dropout2d(p=0.5, inplace=False)
  )
  (block2): ConvBlock(
    (conv1): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1))
    (relu): ReLU(inplace=True)
    (avg_pool): AvgPool2d(kernel_size=2, stride=2, padding=0)
    (dropout): Dropout2d(p=0.5, inplace=False)
  )
  (block3): ConvBlock(
    (conv1): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1))
    (relu): ReLU(inplace=True)
    (avg_pool): AvgPool2d(kernel_size=2, stride=2, padding=0)
    (dropout): Dropout2d(p=0.5, inplace=False)
  )
  (linear1): Linear(in_features=2304, out_features=256, bias=True)
  (relu): ReLU(inplace=True)
  (dropout): Dropout(p=0.2, inplace=False)
  (linear2): Linear(in_features=256, out_features=128, bias=True)
  (linear3): Linear(in_features=128, out_features=2, bias=True)
) False
Epoch 001/100: Train Loss: 0.0199 Acc: 0.6303 | Val Loss: 0.0187 Acc: 0.7298 | time elapsed: 0m 3s
Epoch 002/100: Train Loss: 0.0185 Acc: 0.6904 | Val Loss: 0.0177 Acc: 0.7298 | time elapsed: 0m 3s
Epoch 003/100: Train Loss: 0.0176 Acc: 0.7117 | Val Loss: 0.0160 Acc: 0.7791 | time elapsed: 0m 3s
Epoch 004/100: Train Loss: 0.0172 Acc: 0.7282 | Val Loss: 0.0155 Acc: 0.7874 | time elapsed: 0m 3s
Epoch 005/100: Train Loss: 0.0163 Acc: 0.7441 | Val Loss: 0.0144 Acc: 0.8025 | time elapsed: 0m 3s
Epoch 006/100: Train Loss: 0.0165 Acc: 0.7441 | Val Loss: 0.0147 Acc: 0.8025 | time elapsed: 0m 3s
Epoch 007/100: Train Loss: 0.0163 Acc: 0.7506 | Val Loss: 0.0142 Acc: 0.8052 | time elapsed: 0m 3s
Epoch 008/100: Train Loss: 0.0155 Acc: 0.7683 | Val Loss: 0.0142 Acc: 0.8093 | time elapsed: 0m 3s
Epoch 009/100: Train Loss: 0.0156 Acc: 0.7577 | Val Loss: 0.0138 Acc: 0.8176 | time elapsed: 0m 3s
Epoch 010/100: Train Loss: 0.0152 Acc: 0.7677 | Val Loss: 0.0139 Acc: 0.8066 | time elapsed: 0m 3s
Epoch 011/100: Train Loss: 0.0150 Acc: 0.7842 | Val Loss: 0.0128 Acc: 0.8052 | time elapsed: 0m 3s
Epoch 012/100: Train Loss: 0.0153 Acc: 0.7665 | Val Loss: 0.0133 Acc: 0.8189 | time elapsed: 0m 3s
Epoch 013/100: Train Loss: 0.0149 Acc: 0.7665 | Val Loss: 0.0137 Acc: 0.8080 | time elapsed: 0m 3s
Epoch 014/100: Train Loss: 0.0150 Acc: 0.7677 | Val Loss: 0.0146 Acc: 0.8148 | time elapsed: 0m 3s
Epoch 015/100: Train Loss: 0.0143 Acc: 0.7801 | Val Loss: 0.0125 Acc: 0.8244 | time elapsed: 0m 3s
Epoch 016/100: Train Loss: 0.0144 Acc: 0.7812 | Val Loss: 0.0127 Acc: 0.8189 | time elapsed: 0m 3s
Epoch 017/100: Train Loss: 0.0144 Acc: 0.7942 | Val Loss: 0.0132 Acc: 0.8189 | time elapsed: 0m 3s
Epoch 018/100: Train Loss: 0.0146 Acc: 0.7765 | Val Loss: 0.0137 Acc: 0.8176 | time elapsed: 0m 3s
Epoch 019/100: Train Loss: 0.0142 Acc: 0.7848 | Val Loss: 0.0137 Acc: 0.8052 | time elapsed: 0m 3s
Epoch 020/100: Train Loss: 0.0137 Acc: 0.7978 | Val Loss: 0.0133 Acc: 0.8052 | time elapsed: 0m 3s
Epoch 021/100: Train Loss: 0.0133 Acc: 0.8025 | Val Loss: 0.0126 Acc: 0.8285 | time elapsed: 0m 3s
Epoch 022/100: Train Loss: 0.0131 Acc: 0.8143 | Val Loss: 0.0131 Acc: 0.8162 | time elapsed: 0m 3s
Epoch 023/100: Train Loss: 0.0136 Acc: 0.7948 | Val Loss: 0.0126 Acc: 0.8299 | time elapsed: 0m 3s
Epoch 024/100: Train Loss: 0.0133 Acc: 0.8107 | Val Loss: 0.0125 Acc: 0.8134 | time elapsed: 0m 3s
Epoch 025/100: Train Loss: 0.0130 Acc: 0.8054 | Val Loss: 0.0127 Acc: 0.8272 | time elapsed: 0m 3s
Epoch 026/100: Train Loss: 0.0131 Acc: 0.8025 | Val Loss: 0.0126 Acc: 0.8134 | time elapsed: 0m 3s
Epoch 027/100: Train Loss: 0.0132 Acc: 0.8048 | Val Loss: 0.0125 Acc: 0.8381 | time elapsed: 0m 3s
Epoch 028/100: Train Loss: 0.0129 Acc: 0.7954 | Val Loss: 0.0120 Acc: 0.8354 | time elapsed: 0m 3s
Epoch 029/100: Train Loss: 0.0129 Acc: 0.8096 | Val Loss: 0.0123 Acc: 0.8395 | time elapsed: 0m 3s
Epoch 030/100: Train Loss: 0.0128 Acc: 0.8172 | Val Loss: 0.0123 Acc: 0.8299 | time elapsed: 0m 3s
Epoch 031/100: Train Loss: 0.0122 Acc: 0.8154 | Val Loss: 0.0118 Acc: 0.8340 | time elapsed: 0m 3s
