(pytorch) [kelo@kelo-hp firenet]$ python lighternet_pytorch_v2.py
Loading FireNet dataset with (64, 64) dimensions
Loading images...
Ok
x_train shape: (1696, 64, 64, 3)
1696 train samples -1.0 1.0
786 fire
910 no_fire
x_val shape: (729, 64, 64, 3)
729 test samples -1.0 1.0
338 fire
391 no_fire
num_classes 2 input_shape (64, 64, 3)
LighterNet(
  (firstBlock): Sequential(
    (0): Conv2d(3, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU6(inplace=True)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (firstOctave): Sequential(
    (0): OctConv2d(in_channels=(low: 0, high: 32), out_channels=(low: 16, high: 48),
              kernel_size=(3, 3), stride=(1, 1),
              padding=0, alphas=(0.0, 0.25), bias=False)
    (1): _BatchNorm2d(
      (bnh): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (bnl): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (2): _SELU(inplace=True)
  )
  (avg_pool): _AvgPool2d(kernel_size=3, stride=2, padding=1)
  (middleOctave): Sequential(
    (0): OctConv2d(in_channels=(low: 16, high: 48), out_channels=(low: 8, high: 24),
              kernel_size=(3, 3), stride=(1, 1),
              padding=0, alphas=(0.25, 0.25), bias=False)
    (1): _BatchNorm2d(
      (bnh): BatchNorm2d(24, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (bnl): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (2): _SELU(inplace=True)
  )
  (avg_pool2): _AvgPool2d(kernel_size=3, stride=2, padding=1)
  (lastOctave): Sequential(
    (0): OctConv2d(in_channels=(low: 8, high: 24), out_channels=(low: 0, high: 64),
              kernel_size=(3, 3), stride=(1, 1),
              padding=1, alphas=(0.25, 0.0), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): SELU(inplace=True)
  )
  (classifier): Sequential(
    (0): Dropout(p=0.2, inplace=False)
    (1): Linear(in_features=64, out_features=2, bias=True)
  )
)
Epoch 001/100: Train Loss: 0.0180 Acc: 0.7152 | Val Loss: 0.0168 Acc: 0.7476 | time elapsed: 0m 9s
Epoch 002/100: Train Loss: 0.0157 Acc: 0.7647 | Val Loss: 0.0147 Acc: 0.7915 | time elapsed: 0m 9s
Epoch 003/100: Train Loss: 0.0144 Acc: 0.7919 | Val Loss: 0.0126 Acc: 0.8244 | time elapsed: 0m 9s
Epoch 004/100: Train Loss: 0.0132 Acc: 0.8007 | Val Loss: 0.0119 Acc: 0.8368 | time elapsed: 0m 9s
Epoch 005/100: Train Loss: 0.0122 Acc: 0.8154 | Val Loss: 0.0125 Acc: 0.8230 | time elapsed: 0m 9s
Epoch 006/100: Train Loss: 0.0117 Acc: 0.8243 | Val Loss: 0.0112 Acc: 0.8601 | time elapsed: 0m 9s
Epoch 007/100: Train Loss: 0.0113 Acc: 0.8396 | Val Loss: 0.0128 Acc: 0.8230 | time elapsed: 0m 9s
Epoch 008/100: Train Loss: 0.0102 Acc: 0.8514 | Val Loss: 0.0124 Acc: 0.8230 | time elapsed: 0m 9s
Epoch 009/100: Train Loss: 0.0103 Acc: 0.8626 | Val Loss: 0.0105 Acc: 0.8656 | time elapsed: 0m 9s
Epoch 010/100: Train Loss: 0.0102 Acc: 0.8526 | Val Loss: 0.0120 Acc: 0.8491 | time elapsed: 0m 9s
Epoch 011/100: Train Loss: 0.0096 Acc: 0.8750 | Val Loss: 0.0113 Acc: 0.8546 | time elapsed: 0m 9s
Epoch 012/100: Train Loss: 0.0099 Acc: 0.8573 | Val Loss: 0.0106 Acc: 0.8669 | time elapsed: 0m 9s
Epoch 013/100: Train Loss: 0.0093 Acc: 0.8809 | Val Loss: 0.0104 Acc: 0.8711 | time elapsed: 0m 9s
Epoch 014/100: Train Loss: 0.0088 Acc: 0.8833 | Val Loss: 0.0099 Acc: 0.8752 | time elapsed: 0m 9s
Epoch 015/100: Train Loss: 0.0080 Acc: 0.8962 | Val Loss: 0.0095 Acc: 0.8957 | time elapsed: 0m 9s
Epoch 016/100: Train Loss: 0.0079 Acc: 0.8962 | Val Loss: 0.0095 Acc: 0.8779 | time elapsed: 0m 9s
Epoch 017/100: Train Loss: 0.0080 Acc: 0.8962 | Val Loss: 0.0098 Acc: 0.8765 | time elapsed: 0m 9s
Epoch 018/100: Train Loss: 0.0078 Acc: 0.8927 | Val Loss: 0.0111 Acc: 0.8587 | time elapsed: 0m 9s
