KutralNetMobile(
  (firstBlock): Sequential(
    (0): Conv2d(3, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.01, inplace=True)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (block1): InvertedResidual(
    (conv): Sequential(
      (0): ConvBNReLU(
        (0): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU6(inplace=True)
      )
      (1): ConvBNReLU(
        (0): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=128, bias=False)
        (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU6(inplace=True)
      )
      (2): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (3): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (block2): InvertedResidual(
    (conv): Sequential(
      (0): ConvBNReLU(
        (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU6(inplace=True)
      )
      (1): ConvBNReLU(
        (0): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=256, bias=False)
        (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU6(inplace=True)
      )
      (2): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (block3): InvertedResidual(
    (conv): Sequential(
      (0): ConvBNReLU(
        (0): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU6(inplace=True)
      )
      (1): ConvBNReLU(
        (0): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=512, bias=False)
        (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU6(inplace=True)
      )
      (2): Conv2d(512, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (3): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (down_sample): Sequential(
    (0): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (global_pool): AdaptiveAvgPool2d(output_size=(1, 1))
  (classifier): Linear(in_features=64, out_features=2, bias=True)
)
data_lengths {'train': 1574, 'val': 394}
Epoch 001/100: Train Loss: 0.0154 Acc: 0.7783 | Val Loss: 0.0183 Acc: 0.7995 | time elapsed: 0m 1s
Epoch 002/100: Train Loss: 0.0118 Acc: 0.8609 | Val Loss: 0.0123 Acc: 0.8553 | time elapsed: 0m 1s
Epoch 003/100: Train Loss: 0.0104 Acc: 0.8691 | Val Loss: 0.0093 Acc: 0.9036 | time elapsed: 0m 1s
Epoch 004/100: Train Loss: 0.0089 Acc: 0.8971 | Val Loss: 0.0172 Acc: 0.7132 | time elapsed: 0m 1s
Epoch 005/100: Train Loss: 0.0082 Acc: 0.9072 | Val Loss: 0.0098 Acc: 0.8883 | time elapsed: 0m 1s
Epoch 006/100: Train Loss: 0.0078 Acc: 0.9136 | Val Loss: 0.0093 Acc: 0.8858 | time elapsed: 0m 1s
Epoch 007/100: Train Loss: 0.0058 Acc: 0.9371 | Val Loss: 0.0076 Acc: 0.9036 | time elapsed: 0m 1s
Epoch 008/100: Train Loss: 0.0055 Acc: 0.9346 | Val Loss: 0.0111 Acc: 0.8477 | time elapsed: 0m 1s
Epoch 009/100: Train Loss: 0.0040 Acc: 0.9581 | Val Loss: 0.0075 Acc: 0.9188 | time elapsed: 0m 1s
Epoch 010/100: Train Loss: 0.0036 Acc: 0.9632 | Val Loss: 0.0128 Acc: 0.8629 | time elapsed: 0m 1s
Epoch 011/100: Train Loss: 0.0040 Acc: 0.9568 | Val Loss: 0.0081 Acc: 0.9264 | time elapsed: 0m 1s
Epoch 012/100: Train Loss: 0.0024 Acc: 0.9790 | Val Loss: 0.0069 Acc: 0.9340 | time elapsed: 0m 1s
Epoch 013/100: Train Loss: 0.0029 Acc: 0.9701 | Val Loss: 0.0067 Acc: 0.9289 | time elapsed: 0m 1s
Epoch 014/100: Train Loss: 0.0030 Acc: 0.9778 | Val Loss: 0.0130 Acc: 0.9086 | time elapsed: 0m 1s
Epoch 015/100: Train Loss: 0.0033 Acc: 0.9632 | Val Loss: 0.0080 Acc: 0.8934 | time elapsed: 0m 1s
Epoch 016/100: Train Loss: 0.0019 Acc: 0.9790 | Val Loss: 0.0079 Acc: 0.9112 | time elapsed: 0m 1s
Epoch 017/100: Train Loss: 0.0031 Acc: 0.9854 | Val Loss: 0.0090 Acc: 0.9213 | time elapsed: 0m 1s
Epoch 018/100: Train Loss: 0.0033 Acc: 0.9625 | Val Loss: 0.0106 Acc: 0.9264 | time elapsed: 0m 1s
Epoch 019/100: Train Loss: 0.0016 Acc: 0.9867 | Val Loss: 0.0093 Acc: 0.9036 | time elapsed: 0m 1s
Epoch 020/100: Train Loss: 0.0022 Acc: 0.9816 | Val Loss: 0.0110 Acc: 0.9264 | time elapsed: 0m 1s
Epoch 021/100: Train Loss: 0.0015 Acc: 0.9867 | Val Loss: 0.0115 Acc: 0.9188 | time elapsed: 0m 1s
Epoch 022/100: Train Loss: 0.0009 Acc: 0.9943 | Val Loss: 0.0074 Acc: 0.9086 | time elapsed: 0m 1s
Epoch 023/100: Train Loss: 0.0007 Acc: 0.9949 | Val Loss: 0.0097 Acc: 0.9289 | time elapsed: 0m 1s
Epoch 024/100: Train Loss: 0.0004 Acc: 0.9987 | Val Loss: 0.0101 Acc: 0.9289 | time elapsed: 0m 1s
